1, D:/workspace_main/opencv3/DiseaseDetect/DiseaseDetect_Engine/resource/images/liefeng/1.jpg
2, D:/workspace_main/opencv3/DiseaseDetect/DiseaseDetect_Engine/resource/images/liefeng/2.jpg
3, D:/workspace_main/opencv3/DiseaseDetect/DiseaseDetect_Engine/resource/images/liefeng/3.jpg
4, D:/workspace_main/opencv3/DiseaseDetect/DiseaseDetect_Engine/resource/images/liefeng/4.jpg
5, D:/workspace_main/opencv3/DiseaseDetect/DiseaseDetect_Engine/resource/images/liefeng/5.jpg
6, D:/workspace_main/opencv3/DiseaseDetect/DiseaseDetect_Engine/resource/images/liefeng/6.jpg
7, D:/workspace_main/opencv3/DiseaseDetect/DiseaseDetect_Engine/resource/images/liefeng/7.jpg
8, D:/workspace_main/opencv3/DiseaseDetect/DiseaseDetect_Engine/resource/images/liefeng/8.jpg
9, D:/workspace_main/opencv3/DiseaseDetect/DiseaseDetect_Engine/resource/images/liefeng/9.jpg
10, D:/workspace_main/opencv3/DiseaseDetect/DiseaseDetect_Engine/resource/images/liefeng/10.jpg
